,0
play the,2895
bale has,510
came to,749
two weeks,4488
we needed,4717
actor on,69
said it,3117
it an,1981
an extremely,193
extremely difficult,1106
part and,2842
and can,232
be seen,547
to british,4261
the country,3674
de bretton,958
bretton gordon,657
head of,1510
the army,3609
army and,400
are doing,377
it and,1982
scorpions are,3171
even if,1085
couple of,919
out and,2817
are very,393
the main,3831
thing is,4156
said the,3127
were not,4760
but had,693
where he,4793
reported the,3037
were being,4751
being used,610
north of,2507
thousands of,4203
ago in,103
against the,98
the age,3589
age of,100
designed to,989
to look,4336
look like,2214
week the,4737
the site,3984
msnbc website,2403
whether the,4800
was still,4668
it also,1980
police officers,2909
the article,3611
of thousands,2676
was also,4608
responsible for,3062
that said,3553
home alone,1630
culkin was,932
few weeks,1145
weeks ago,4739
the band,3621
in november,1774
which was,4809
reference to,3003
lot of,2223
he added,1470
we ve,4722
some of,3304
of those,2675
kind of,2110
the second,3974
half of,1381
and then,308
then we,4117
made of,2237
that been,3513
but after,685
re going,2983
in that,1807
an australian,185
trip to,4464
to bali,4254
while he,4811
that when,3571
visit to,4588
diagnosed as,1002
an insect,199
away with,496
mr thomas,2402
inside of,1839
of him,2608
well after,4740
after running,85
tests and,3494
and putting,293
found out,1246
out it,2820
spider that,3342
been living,572
of me,2636
me for,2284
managed to,2263
get it,1292
it out,2016
he told,1502
his facebook,1589
the spider,4002
which is,4806
you do,4973
image via,1687
to iraq,4319
iraq to,1872
years old,4960
but was,711
was later,4638
confirmed by,889
scheduled to,3166
found the,1248
no evidence,2489
signs of,3263
an official,207
it just,2007
early to,1057
death the,969
comes just,867
was quoted,4655
quoted as,2975
as saying,432
life is,2186
and have,254
have never,1451
and all,219
not yet,2538
moved to,2395
number of,2550
speculated that,3336
kim was,2108
have taken,1463
interest in,1851
during the,1052
claimed he,835
has also,1403
also been,150
noted that,2539
among the,169
asked to,446
michael madden,2323
korea leadership,2125
leadership watch,2159
would not,4942
while the,4815
the uk,4051
the mirror,3854
speaking to,3335
the independent,3781
said of,3121
the reports,3954
declined to,973
to comment,4269
10 years,7
years and,4957
the very,4061
the majority,3832
majority of,2244
but they,710
in western,1820
have seen,1458
seen the,3198
there were,4130
plenty of,2896
the original,3894
york magazine,4966
but now,703
is reporting,1929
reporting that,3042
wall street,4597
the new,3868
that his,3530
came from,748
though he,4193
live in,2201
in it,1748
which he,4805
he doesn,1483
statement to,3383
business insider,684
brought to,668
the attention,3615
that these,3561
these claims,4132
claims are,841
false and,1121
up by,4509
the media,3839
media in,2294
the journalist,3802
journalist who,2073
wrote the,4947
the real,3943
we can,4701
at this,470
this point,4176
but if,697
most of,2388
come from,859
from an,1268
last month,2135
had to,1378
out that,2823
percent of,2872
mean that,2287
he not,1496
he just,1491
we ll,4715
to wait,4420
until the,4504
on this,2756
this one,4175
that could,3519
which it,4807
information to,1837
the report,3952
was published,4653
news and,2456
should have,3252
been taken,583
confirmed that,891
the earth,3699
the event,3703
was said,4662
made the,2239
the announcement,3600
to remain,4372
was going,4630
out the,2824
to hear,4306
they had,4144
to say,4382
sounds like,3322
officials said,2713
because the,556
the planet,3917
the good,3747
is that,1940
that this,3563
days in,954
that people,3552
reports in,3046
for him,1207
the university,4055
an article,181
the school,3970
year the,4954
the post,3923
made by,2233
the national,3866
picked up,2882
up the,4515
story the,3407
claimed the,837
year in,4951
vice president,4561
president of,2938
to more,4340
year to,4955
to recent,4369
said we,3133
students who,3421
of high,2607
said she,3125
when she,4786
and her,256
the word,4086
she said,3227
it did,1991
it didn,1992
put the,2965
school in,3168
her husband,1541
on her,2733
her and,1533
them to,4109
along with,147
the car,3650
car and,776
leaving the,2167
where they,4796
was so,4666
people were,2869
at her,458
revealed that,3075
of her,2606
and what,323
if he,1675
the local,3828
the dog,3695
kai was,2085
the scottish,3972
to three,4412
three years,4210
scottish spca,3173
taylor said,3481
said in,3114
world the,4932
abandoning an,42
an animal,178
is an,1884
and if,259
to determine,4280
left the,2177
regardless of,3009
left with,2178
this was,4184
cruel incident,928
incident and,1828
we are,4699
keen to,2089
to identify,4316
identify the,1669
were able,4749
have any,1434
any information,340
information on,1836
that what,3570
what happened,4771
to one,4349
on thursday,2757
lefevre said,2173
said he,3110
thursday morning,4214
delivered to,979
they said,4149
to our,4352
and took,314
took it,4442
said his,3112
video posted,4575
posted on,2927
shows the,3260
the driver,3697
himself as,1569
six years,3279
he came,1477
he never,1495
for one,1218
the company,3668
all the,140
like that,2190
group of,1351
other people,2809
to think,4409
think about,4157
people in,2862
think they,4161
something like,3310
like this,2192
on it,2737
and you,330
you could,4972
time we,4233
the top,4042
and this,311
was told,4675
doctors at,1027
medical centre,2300
suffering from,3424
with some,4889
the red,3948
began to,596
the medical,3840
woman who,4904
was given,4629
given the,1307
variety of,4547
in which,1822
seem to,3193
for example,1204
be in,537
between the,621
the usual,4059
she has,3225
as one,427
and went,321
went on,4745
testosterone blockers,3493
with my,4884
my name,2416
prior to,2947
to any,4245
problem is,2950
people that,2864
of my,2642
you don,4974
as man,422
one can,2772
can say,760
they knew,4147
me as,2282
under the,4496
as being,413
in her,1738
to protect,4360
since he,3268
to my,4344
that didn,3522
whether he,4797
do not,1022
not know,2527
her facebook,1539
on november,2743
now been,2545
such as,3423
the daily,3680
daily mail,937
on wednesday,2765
she wrote,3232
heard from,1517
is being,1892
being reported,607
like to,2193
to me,4338
right now,3078
that had,3525
the facts,3715
an hour,194
believe this,614
in 2014,1699
leader abubakar,2154
abubakar shekau,62
shekau said,3233
months ago,2377
its fighters,2040
nigerian government,2481
they would,4155
be freed,534
year ago,4949
in videos,1817
hard to,1398
is likely,1914
to raise,4365
the government,3748
the release,3950
the girls,3743
girls who,1304
who were,4835
were kidnapped,4756
married them,2271
them off,4107
are all,370
all in,135
in their,1809
converted to,907
to islam,4323
this and,4164
they can,4138
girls were,1303
haram in,1393
in chad,1718
we don,4706
don know,1033
if we,1682
now we,2549
we will,4725
his head,1597
head the,1511
people with,2871
we want,4723
he says,1500
from college,1270
in july,1752
to boko,4259
the ceasefire,3655
supported by,3432
the violence,4067
since the,3271
the actual,3587
the five,3730
an islamic,206
which has,4804
western education,4767
education is,1067
town of,4453
of nigeria,2645
alex badeh,130
announced the,335
dozens of,1043
people and,2858
to flee,4293
on friday,2732
government has,1327
are also,371
within the,4898
editing by,1065
her to,1545
she had,3224
has reported,1422
the blog,3632
2012 and,21
the father,3719
she also,3222
point of,2898
of what,2687
was about,4606
few days,1143
something that,3311
even though,1089
find out,1159
that way,3567
on to,2759
decision to,972
would do,4937
the exact,3705
all over,137
again but,90
http co,1656
be made,540
intended to,1850
the law,3818
violence and,4587
and said,295
stop the,3398
international airport,1853
dressed in,1044
was spotted,4667
waiting for,4596
west africa,4765
officials have,2711
have said,1457
the incident,3780
uploaded to,4525
the russian,3964
he did,1479
in all,1704
it does,1994
taken by,3468
with an,4863
prime minister,2946
the us,4057
us and,4528
is known,1913
known for,2121
nothing more,2540
so the,3294
there the,4128
course the,920
it hard,1998
to believe,4258
the fake,3716
following the,1191
is on,1921
and its,265
just one,2082
off the,2695
200 000,18
story to,3408
their own,4099
media the,2297
with their,4893
for their,1228
the state,4005
story was,3409
everything we,1093
you see,4980
piece of,2886
reported by,3031
it as,1984
though it,4194
the sale,3966
sale of,3139
it but,1986
that not,3548
the true,4047
you have,4976
on an,2719
times and,4234
not just,2526
those who,4192
the british,3641
the telegraph,4031
york post,4967
started to,3357
few months,1144
have no,1452
vladi private,4590
private islands,2948
took the,4445
that after,3502
but when,713
it for,1996
him as,1557
as we,439
however it,1654
it the,2025
it on,2015
not for,2518
time that,4230
time and,4222
the price,3928
you are,4970
think it,4159
in this,1810
airstrikes against,117
of jordanian,2625
jordanian pilot,2066
would make,4941
what is,4773
which had,4803
making the,2251
pic twitter,2880
twitter com,4481
against isil,93
of state,2663
in any,1708
air strikes,114
local media,2207
is set,1933
the official,3884
in chief,1720
chief of,814
the jordanian,3801
the king,3808
any of,341
said but,3107
he may,1494
verified the,4551
the authenticity,3617
recording that,3000
ferguson missouri,1140
police officer,2908
18 year,16
to death,4278
with friend,4872
be heard,535
the background,3620
video to,4582
the fbi,3720
told cnn,4427
six shots,3277
followed by,1189
by four,728
an autopsy,186
by brown,724
brown family,671
the unarmed,4052
least six,2163
six times,3278
post the,2924
is absolutely,1880
and our,289
not only,2530
blog post,628
message is,2312
be verified,551
this case,4166
case the,780
video in,4570
in question,1789
was created,4621
at 12,451
on saturday,2746
time to,4232
lester holt,2181
north carolina,2502
for us,1234
you would,4988
person who,2874
the meal,3838
was apparently,4612
the late,3815
york times,4968
the times,4040
how the,1652
for more,1216
respond to,3058
for comment,1200
comment on,872
has already,1402
the idea,3775
security guard,3181
and are,225
can see,761
they do,4142
on and,2720
work to,4917
law enforcement,2150
24 hours,29
where it,4794
it should,2020
the robots,3958
safety of,3099
that and,3507
used in,4539
but as,689
eyes and,1108
described as,987
on monday,2740
the back,3619
in what,1821
police have,2906
and on,284
on tuesday,2761
believe that,612
described the,988
the prime,3929
but said,706
the two,4050
crimes are,925
and will,326
will have,4849
have left,1447
left his,2176
is how,1907
in south,1799
the attack,3614
the town,4044
and at,229
thought it,4197
when you,4791
you think,4982
it it,2006
is really,1926
any time,343
she would,3231
have come,1439
on my,2741
said if,3113
if anyone,1673
regarding the,3008
lost his,2222
the early,3698
group the,1354
him up,1567
wonder mike,4909
master gee,2276
to her,4309
the trio,4045
rapper delight,2980
so sad,3291
of our,2649
our brother,2814
rest in,3063
in peace,1783
that all,3503
homeless people,1636
around with,404
the money,3857
video has,4568
money to,2370
named thomas,2426
the liquor,3826
liquor store,2198
the store,4008
the park,3903
food and,1192
only to,2787
he didn,1480
didn know,1009
in need,1768
he then,1501
his family,1590
family home,1125
in addition,1700
addition to,75
close to,850
000 people,1
changed his,807
his life,1605
said on,3122
video was,4583
sort of,3320
one day,2773
is available,1889
in st,1801
none of,2499
of it,2622
version of,4553
evidence that,1095
on nov,2742
the pope,3920
that day,3520
of all,2567
ago the,104
it wasn,2033
next day,2472
and also,220
it up,2030
saying we,3156
of two,2681
the use,4058
gave him,1287
media and,2292
story that,3406
was known,4637
of several,2656
news outlets,2462
and others,288
based on,521
contributed to,902
to this,4410
so much,3290
for it,1212
the day,3681
the public,3937
are so,389
too good,4440
good to,1320
to check,4266
were also,4750
the more,3858
that may,3545
be true,549
in some,1797
the website,4076
least one,2162
saying the,3155
type of,4490
and to,312
to offer,4348
his real,1614
spice flavored,3339
just before,2079
before the,593
determined to,997
he got,1486
the young,4092
young man,4989
the hope,3769
them and,4103
the city,3662
north eastern,2503
eastern china,1059
event in,1090
and had,252
him by,1559
the scene,3969
to put,4364
the three,4038
said was,3132
and decided,238
to another,4244
to ask,4250
me to,2286
saying he,3152
can even,756
added the,73
there lot,4126
the hospital,3770
though the,4196
said as,3104
as his,417
earlier this,1055
do it,1021
at that,467
two other,4487
didn even,1007
12 seconds,13
hours later,1642
over to,2835
house and,1644
him the,1565
the doctors,3693
might not,2333
his first,1592
thomas said,4189
in and,1707
was believed,4616
all been,132
the creature,3676
can get,758
we thought,4721
out there,2825
of any,2573
the western,4079
ve never,4549
never heard,2442
heard of,1519
of spider,2661
the skin,3987
series of,3205
thought they,4199
of an,2570
so it,3288
were the,4762
the subject,4015
subject of,3422
then the,4116
from their,1280
those are,4190
are true,392
case is,779
they want,4152
is true,1945
we all,4698
all have,134
when we,4790
and in,260
dead or,962
alive and,131
it he,2001
can do,755
do is,1020
but not,702
think he,4158
to other,4351
him at,1558
he been,1474
the streets,4011
explained that,1103
to use,4418
use the,4536
campaign to,753
him on,1563
the road,3957
was trying,4676
saturday night,3144
his back,1578
the camera,3646
past two,2849
two days,4485
the network,3867
reporting from,3041
camera and,750
turned around,4474
around and,402
the social,3991
had more,1372
make sure,2246
the victim,4063
of some,2660
was on,4646
the air,3592
daily news,938
the rumors,3963
hit the,1623
make it,2245
why we,4839
working with,4928
about what,59
thank you,3500
you to,4983
whole thing,4836
nydailynews com,2552
mobile device,2364
device click,1000
click here,849
here to,1548
claimed that,836
the popular,3921
news agency,2455
media as,2293
facebook and,1110
and twitter,315
has gone,1411
gone viral,1318
born in,646
name for,2418
member of,2306
his brain,1582
of this,2674
stated that,3377
news conference,2457
and would,329
tv show,4478
and well,320
the truth,4048
well as,4741
that its,3538
are currently,376
confirmed it,890
this video,4183
to earth,4284
2014 rc,24
asteroid that,450
the meteorite,3846
one was,2781
authorities have,492
whether it,4798
believed the,616
said all,3102
the evidence,3704
on site,2749
with any,4865
nicaraguan institute,2478
institute of,1842
the explosion,3709
the outskirts,3897
outskirts of,2832
took place,4444
and left,272
the size,3986
size of,3280
for that,1226
that to,3565
to study,4397
it more,2012
rosario murillo,3088
murillo said,2408
work with,4918
happened the,1388
its way,2043
civil war,829
to twitter,4416
the vehicle,4060
company has,876
nature of,2431
twitter to,4482
history of,1621
the future,3739
fighting in,1155
city and,825
been the,584
scene of,3165
president bashar,2935
forces and,1240
controlled by,905
of iraq,2616
syria isis,3452
this report,4177
guard at,1357
said there,3128
not immediately,2523
if there,1679
the parliament,3904
he saw,1499
centre block,803
and there,309
outside the,2831
of parliament,2650
the shooting,3979
the area,3607
an ambulance,176
was working,4681
the wall,4069
fired at,1161
police said,2910
the heart,3761
heart of,1525
are in,381
and as,227
the masked,3835
intended for,1849
of kobane,2629
that were,3569
workers party,4923
the militant,3850
the military,3852
which the,4808
the associated,3612
associated press,447
the syrian,4024
syrian observatory,3460
observatory for,2559
for human,1209
human rights,1658
past few,2847
targets in,3479
in early,1727
august the,488
water and,4694
the department,3687
department of,982
of defense,2593
of them,2672
news reported,2463
late last,2140
area of,395
the iraqi,3791
iraqi army,1874
an area,180
were in,4755
lack of,2130
to kill,4328
there no,4127
middle east,2329
willing to,4857
the year,4090
despite the,990
identified in,1667
in 2008,1693
in one,1777
was held,4631
are the,391
report said,3027
war in,4603
there had,4122
in its,1749
way of,4696
the extremist,3710
extremist group,1107
state isis,3367
isis and,1954
al nusra,123
the black,3631
since then,3272
this would,4187
happen to,1387
we would,4726
to pull,4362
to nearby,4345
the guardian,3753
to local,4335
removed the,3021
in eastern,1728
or the,2800
before it,591
removed from,3020
supposed to,3433
they didn,4141
that some,3556
tell you,3483
can find,757
the central,3657
work in,4915
government said,1332
in statement,1802
statement on,3379
after an,79
real time,2993
one or,2777
world news,4931
news daily,2458
daily report,939
to them,4407
the following,3731
total of,4448
were found,4754
source said,3324
man named,2257
paul horner,2851
had the,1377
both the,651
the bbc,3623
police chief,2904
press conference,2939
conference to,884
to announce,4243
written by,4944
said you,3136
so many,3289
for you,1238
is from,1901
to talk,4402
police in,2907
story has,3402
saying it,3153
the patient,3907
this time,4182
is suffering,1938
or if,2796
comes after,864
building in,680
the situation,3985
the united,4054
prepared to,2933
them as,4104
continue to,897
to provide,4361
officials are,2709
monitoring the,2371
the recent,3945
details of,992
he will,1507
the big,3629
is unclear,1947
the church,3661
cautioned that,793
believed that,615
was at,4614
director of,1017
if that,1677
because they,557
something to,3312
but there,709
spokesman for,3346
council said,916
up his,4511
scroll down,3174
down for,1039
for video,1235
and gave,247
home in,1632
to treat,4413
has since,1426
the newspaper,3870
but do,691
was very,4678
just to,2084
was taken,4671
national report,2428
says that,3161
have also,1432
video which,4584
his arrest,1576
metropolitan police,2318
police and,2901
them the,4108
pictures of,2885
comes from,866
press release,2940
rather than,2982
the picture,3915
you get,4975
as if,418
has confirmed,1408
many people,2268
for now,1217
back in,500
since his,3269
middle class,2328
image of,1686
president barack,2934
barack obama,517
deny the,981
claim the,832
of one,2647
taken from,3469
the saudi,3968
director at,1016
embassy in,1071
in washington,1818
airport and,115
the palace,3900
that her,3529
showed the,3256
the meeting,3841
videos of,4586
in order,1779
order to,2804
obama and,2554
secretary of,3178
national security,2429
in front,1735
front of,1284
following his,1190
interview with,1856
of women,2689
to speak,4390
have in,1444
in terms,1805
terms of,3484
obama said,2557
to contact,4271
group boko,1346
haram is,1394
ceasefire with,799
the nigerian,3874
government was,1337
northeastern nigeria,2508
agence france,101
france presse,1253
where the,4795
was reportedly,4660
thus far,4217
refused to,3006
video the,4580
working in,4926
later released,2143
government and,1323
continues to,899
in northern,1773
northern nigeria,2510
since 2009,3266
to secure,4383
200 schoolgirls,19
of chibok,2586
haram and,1390
the schoolgirls,3971
islam and,1971
we did,4703
not negotiate,2529
we should,4719
says in,3158
for its,1213
girls in,1301
clear if,846
carried out,777
out by,2818
group has,1347
as result,431
result of,3067
the boko,3636
2013 the,23
nigerian military,2482
fight against,1147
haram the,1397
united nations,4498
rights watch,3081
forces have,1241
north and,2501
the south,3997
by lebanese,735
lebanese authorities,2169
the sister,3983
sister of,3273
in southern,1800
interior ministry,1852
abdul hamid,48
hamid al,1382
al dulaimi,122
by authorities,722
sentenced to,3201
ministry spokesman,2355
spokesman said,3347
wednesday the,4733
the terrorist,4033
dulaimi and,1047
saja al,3138
was part,4649
of group,2603
in exchange,1730
exchange for,1097
security officials,3184
officials in,2712
tuesday the,4472
the lebanese,3822
lebanese army,2168
as they,437
from syria,1278
woman was,4903
and so,301
revealed the,3076
she told,3229
the rest,3955
rest of,3064
and after,218
it time,2026
to hide,4310
my friends,2412
but only,705
his mother,1606
of four,2601
the west,4078
many of,2267
name was,2423
house of,1647
seems to,3195
and were,322
the life,3825
confirm the,887
the document,3694
should be,3251
in many,1760
the impact,3779
as of,426
to live,4334
and two,316
to bring,4260
who are,4817
that an,3506
with its,4880
is only,1923
access to,63
the property,3936
seen on,3197
the summer,4018
more information,2379
has allegedly,1401
residents of,3056
the reported,3953
tuesday that,4471
was to,4674
for her,1206
must be,2409
time the,4231
ministry of,2353
years in,4958
in jail,1750
told reuters,4433
known to,2122
of commons,2589
in black,1714
over his,2833
just how,2081
of security,2655
act of,67
concerned about,880
of himself,2609
the men,3843
of shots,2657
an unarmed,214
he wears,1505
he took,1503
the sergeant,3976
someone who,3308
his office,1609
killed him,2098
at an,454
died from,1010
the previous,3927
to leave,4332
leave the,2166
finished the,1160
video he,4569
was put,4654
and an,221
was like,4640
how many,1650
they say,4150
said and,3103
militants were,2342
border the,643
of homeland,2611
told fox,4428
suggestion that,3427
who have,4824
to isil,4321
apprehended at,367
the southwest,3999
southwest border,3334
border is,641
not supported,2533
by any,720
any credible,339
credible intelligence,924
intelligence or,1847
facts on,1116
no credible,2487
intelligence to,1848
to suggest,4398
terrorist organizations,3491
organizations are,2807
are actively,369
actively plotting,68
plotting to,2897
greta van,1341
van susteren,4546
from mexico,1276
it when,2034
when asked,4783
got the,1322
the information,3782
asked the,445
you know,4977
dozens more,1042
more that,2384
that did,3521
get caught,1291
say if,3147
spokesperson for,3348
to follow,4296
the levant,3823
fighters were,1154
to that,4404
johnson said,2060
along the,146
the intelligence,3784
reports from,3044
intelligence community,1844
for something,1223
the congressman,3671
during an,1050
terrorist group,3490
group that,1353
would likely,4940
wednesday that,4732
conversation with,906
high level,1551
the show,3981
the matter,3837
the process,3932
the lead,3819
will also,4843
john who,2059
on as,2721
take place,3466
also said,155
with this,4895
expect to,1101
this movie,4174
take the,3467
the night,3875
less than,2180
the former,3735
his alleged,1573
the claims,3664
been in,569
spoke to,3344
the the,4035
this article,4165
chief executive,813
has taken,1427
group which,1355
to spend,4392
had not,1374
people are,2859
said mr,3119
so we,3297
had said,1375
has in,1413
the killing,3806
the lack,3813
consistent with,895
is shown,1934
the decision,3686
the execution,3706
their families,4095
of three,2677
an attack,183
the pentagon,3909
on one,2744
and medical,276
medical supplies,2301
to kurdish,4330
kurdish forces,2128
two of,4486
but one,704
pentagon spokesman,2857
caused the,791
the weapons,4074
reports have,3045
indicated that,1833
believe it,611
the small,3989
is believed,1893
to contain,4272
the capsule,3649
idea of,1665
the contents,3672
details on,993
on their,2755
next week,2475
the boston,3638
capsule was,770
an ongoing,209
next year,2476
in place,1784
involved in,1863
after some,87
put it,2963
put in,2962
back into,501
them in,4106
the oldest,3887
that time,3564
in good,1736
america and,160
it very,2031
is another,1886
the old,3886
government that,1335
turned up,4476
and when,324
in time,1812
time for,4224
same day,3140
think that,4160
that amazon,3505
it doesn,1995
company was,877
missing since,2362
confrontation with,894
with police,4888
was among,4609
attorney general,481
continued to,898
the police,3918
and police,290
of iguala,2614
links to,2197
worked with,4920
the students,4014
officials had,2710
attack but,472
in iguala,1743
were killed,4757
been no,577
sign of,3262
the missing,3855
three weeks,4209
are believed,374
the bodies,3634
some time,3307
victims of,4563
very little,4555
and relatives,294
state capital,3360
night of,2485
for information,1210
know the,2116
south of,3332
mexico city,2321
chopped off,818
too much,4441
unable to,4493
could not,914
out in,2819
by aaron,717
social network,3299
on walter,2764
walter isaacson,4598
apple and,357
the ipod,3790
david fincher,945
the project,3935
sorkin said,3319
the beatles,3624
the highest,3763
highest bidder,1555
her daughter,1537
co uk,856
the mother,3860
up until,4518
29 year,32
meng xiangyan,2310
that apple,3509
whether or,4799
making it,2250
is and,1885
bit of,626
of light,2633
wears his,4728
his apple,1575
even in,1086
with what,4897
say that,3149
apple ceo,358
what sounds,4776
similar to,3265
have more,1450
although it,157
apple will,366
by saying,738
efforts to,1069
is trying,1946
to ensure,4287
was struck,4670
was brought,4619
have confirmed,1440
was fatally,4625
more shots,2382
shots were,3250
were fired,4753
the fatal,3718
and told,313
minister stephen,2352
stephen harper,3387
that if,3531
it came,1987
to it,4324
has to,1429
it said,2018
the canadian,3647
free press,1256
although the,158
of snow,2659
have now,1454
most popular,2390
and any,223
the beginning,3625
no such,2496
the global,3744
the number,3878
running the,3095
000 square,2
earlier in,1054
year and,4950
sure the,3438
it been,1985
are expected,378
attempting to,480
suresh kumar,3439
was seen,4663
taken to,3472
butcher shop,715
with sticks,4890
than an,3498
said no,3120
help the,1532
could see,915
ground and,1343
had lot,1371
of intolerable,2615
intolerable offences,1860
offences against,2698
against women,99
women in,4906
this country,4168
country recently,918
recently with,2997
with girls,4873
girls being,1299
being raped,606
and molested,278
molested and,2367
time it,4227
it stopped,2024
to hand,4304
hand themselves,1383
themselves in,4110
as deplorable,414
deplorable as,986
as these,436
these crimes,4133
are law,382
law and,2149
and order,286
